#	
21.73505607	1.26939E-05
21.73605607	1.34539E-05
21.73705607	1.42563E-05
21.73805607	1.51036E-05
21.73905607	1.5998E-05
21.74005607	1.6942E-05
21.74105607	1.79383E-05
21.74205607	1.89897E-05
21.74305607	2.00989E-05
21.74405607	2.12692E-05
21.74505607	2.25036E-05
21.74605607	2.38057E-05
21.74705607	2.5179E-05
21.74805607	2.66273E-05
21.74905607	2.81545E-05
21.75005607	2.97649E-05
21.75105607	3.14629E-05
21.75205607	3.32533E-05
21.75305607	3.51409E-05
21.75405607	3.71311E-05
21.75505607	3.92294E-05
21.75605607	4.14416E-05
21.75705607	4.37741E-05
21.75805607	4.62333E-05
21.75905607	4.88264E-05
21.76005607	5.15607E-05
21.76105607	5.44441E-05
21.76205607	5.74851E-05
21.76305607	6.06925E-05
21.76405607	6.40759E-05
21.76505607	6.76453E-05
21.76605607	7.14116E-05
21.76705607	7.53864E-05
21.76805607	7.95818E-05
21.76905607	8.40111E-05
21.77005607	8.86884E-05
21.77105607	9.36288E-05
21.77205607	9.88484E-05
21.77305607	0.000104365
21.77405607	0.000110196
21.77505607	0.000116363
21.77605607	0.000122888
21.77705607	0.000129793
21.77805607	0.000137103
21.77905607	0.000144847
21.78005607	0.000153054
21.78105607	0.000161756
21.78205607	0.000170988
21.78305607	0.000180788
21.78405607	0.000191197
21.78505607	0.000202261
21.78605607	0.00021403
21.78705607	0.000226556
21.78805607	0.000239901
21.78905607	0.000254129
21.79005607	0.000269312
21.79105607	0.000285531
21.79205607	0.000302872
21.79305607	0.000321434
21.79405607	0.000341325
21.79505607	0.000362666
21.79605607	0.000385592
21.79705607	0.000410253
21.79805607	0.00043682
21.79905607	0.000465482
21.80005607	0.000496455
21.80105607	0.000529983
21.80205607	0.000566342
21.80305607	0.000605847
21.80405607	0.000648858
21.80505607	0.000695789
21.80605607	0.000747116
21.80705607	0.000803388
21.80805607	0.000865245
21.80905607	0.00093343
21.81005607	0.001008815
21.81105607	0.001092423
21.81205607	0.001185465
21.81305607	0.001289375
21.81405607	0.001405864
21.81505607	0.001536977
21.81605607	0.001685169
21.81705607	0.001853393
21.81805607	0.002045201
21.81905607	0.002264852
21.82005607	0.002517398
21.82105607	0.002808709
21.82205607	0.003145302
21.82305607	0.003533753
21.82405607	0.003979222
21.82505607	0.004482397
21.82605607	0.005034257
21.82705607	0.005609642
21.82805607	0.006164773
21.82905607	0.006646509
21.83005607	0.007012143
21.83105607	0.007243914
21.83205607	0.007347399
21.83305607	0.007340744
21.83405607	0.007245238
21.83505607	0.0070805
21.83605607	0.006862963
21.83705607	0.006605913
21.83805607	0.006320014
21.83905607	0.006013902
21.84005607	0.005694677
21.84105607	0.005368281
21.84205607	0.005039759
21.84305607	0.004713427
21.84405607	0.004392982
21.84505607	0.004081553
21.84605607	0.003781724
21.84705607	0.003495551
21.84805607	0.003224571
21.84905607	0.002969816
21.85005607	0.002731855
21.85105607	0.002510837
21.85205607	0.002306555
21.85305607	0.002118512
21.85405607	0.001945992
21.85505607	0.001788127
21.85605607	0.001643953
21.85705607	0.001512461
21.85805607	0.001392637
21.85905607	0.001283487
21.86005607	0.001184062
21.86105607	0.001093469
21.86205607	0.001010876
21.86305607	0.000935521
21.86405607	0.000866704
21.86505607	0.000803794
21.86605607	0.000746218
21.86705607	0.00069346
21.86805607	0.000645058
21.86905607	0.000600596
21.87005607	0.000559701
21.87105607	0.000522038
21.87205607	0.00048731
21.87305607	0.000455248
21.87405607	0.000425612
21.87505607	0.000398185
21.87605607	0.000372774
21.87705607	0.000349205
21.87805607	0.000327321
21.87905607	0.00030698
21.88005607	0.000288055
21.88105607	0.00027043
21.88205607	0.000254002
21.88305607	0.000238676
21.88405607	0.000224365
21.88505607	0.000210993
21.88605607	0.000198487
21.88705607	0.000186784
21.88805607	0.000175824
21.88905607	0.000165554
21.89005607	0.000155924
21.89105607	0.000146889
21.89205607	0.000138408
21.89305607	0.000130442
21.89405607	0.000122957
21.89505607	0.00011592
21.89605607	0.000109302
21.89705607	0.000103074
21.89805607	9.72127E-05
21.89905607	9.16934E-05
21.90005607	8.64947E-05
21.90105607	8.15964E-05
21.90205607	7.69798E-05
21.90305607	7.26275E-05
21.90405607	6.85235E-05
21.90505607	6.46526E-05
21.90605607	6.10008E-05
21.90705607	5.75552E-05
21.90805607	5.43034E-05
21.90905607	5.12342E-05
21.91005607	4.83368E-05
21.91105607	4.56014E-05
21.91205607	4.30185E-05
21.91305607	4.05795E-05
21.91405607	3.82761E-05
21.91505607	3.61007E-05
21.91605607	3.40461E-05
21.91705607	3.21055E-05
21.91805607	3.02724E-05
21.91905607	2.8541E-05
21.92005607	2.69056E-05
21.92105607	2.53608E-05
21.92205607	2.39017E-05
21.92305607	2.25236E-05
21.92405607	2.1222E-05
21.92505607	1.99928E-05
21.92605607	1.88319E-05
21.92705607	1.77357E-05
21.92805607	1.67007E-05
21.92905607	1.57234E-05
21.93005607	1.48008E-05
21.93105607	1.39299E-05
21.93205607	1.31079E-05
21.93305607	1.23322E-05
21.93405607	1.16001E-05
21.93505607	1.09095E-05
21.93605607	1.02579E-05
21.93705607	9.64332E-06
21.93805607	9.0637E-06
21.93905607	8.51715E-06
21.94005607	8.00186E-06
21.94105607	7.51613E-06
21.94205607	7.05834E-06
21.94305607	6.62696E-06
21.94405607	6.22055E-06
21.94505607	5.83772E-06
21.94605607	5.47719E-06
21.94705607	5.13772E-06
21.94805607	4.81814E-06
21.94905607	4.51736E-06
21.95005607	4.23432E-06
21.95105607	3.96804E-06
21.95205607	3.71758E-06
21.95305607	3.48206E-06
21.95405607	3.26063E-06
